编号,震级(M),发震时刻(UTC+8),纬度(°),经度(°),深度(千米),参考位置
362,5.7,2019/5/17 0:22,12.65,-87.88,80,尼加拉瓜沿岸近海
363,3.4,2019/5/17 0:11,40.07,79.34,8,新疆喀什地区巴楚县
364,5.6,2019/5/16 9:23,-5.32,152.51,40,新不列颠岛地区
365,3.5,2019/5/16 6:08,24.34,99.98,10,云南临沧市凤庆县
366,4.7,2019/5/16 4:33,28.07,103.53,10,云南昭通市永善县
367,3,2019/5/15 15:20,43.67,86.95,7,新疆昌吉州昌吉市
368,5.6,2019/5/15 13:24,29.6,130.85,20,日本种子岛附近海域
369,3,2019/5/14 21:18,37.55,77.91,37,新疆和田地区皮山县
370,7.6,2019/5/14 20:58,-4.15,152.52,30,新不列颠岛地区
371,3.9,2019/5/14 17:48,47.44,86.71,15,新疆阿勒泰地区吉木乃县
372,3.9,2019/5/13 16:55,24.73,121.93,61,台湾宜兰县海域
373,3.1,2019/5/13 14:25,34.27,104.79,12,甘肃定西市岷县
374,3.6,2019/5/13 11:55,36.96,78.32,23,新疆和田地区皮山县
375,3.4,2019/5/13 10:13,42.06,84.16,15,新疆巴音郭楞州轮台县
376,3,2019/5/13 6:25,36.33,123.4,8,黄海海域
377,5.9,2019/5/13 3:24,8.65,-82.77,20,巴拿马
378,3,2019/5/13 0:48,40.13,75.6,6,新疆克孜勒苏州乌恰县
379,4.9,2019/5/12 16:59,19.5,120.79,18,巴布延群岛海域
380,3.1,2019/5/12 6:25,34.05,90.57,10,青海海西州唐古拉地区
381,3.1,2019/5/12 6:01,39.97,100.58,21,内蒙古阿拉善盟阿拉善右旗
382,4,2019/5/12 5:55,39.96,100.58,14,内蒙古阿拉善盟阿拉善右旗
383,3,2019/5/12 4:54,39.03,74.49,7,新疆克孜勒苏州阿克陶县
384,3.2,2019/5/12 4:51,39.04,74.49,8,新疆克孜勒苏州阿克陶县
385,3.6,2019/5/11 22:18,22.96,100.86,8,云南普洱市宁洱县
386,3,2019/5/11 21:35,45.29,124.77,11,吉林松原市宁江区
387,5,2019/5/11 18:28,35.05,45.85,10,伊拉克
388,3.3,2019/5/11 11:54,45.29,124.66,11,吉林松原市前郭尔罗斯县
389,2.6,2019/5/11 11:48,45.27,124.74,10,吉林松原市宁江区
390,2.8,2019/5/11 5:53,34.99,103.72,12,甘肃甘南州临潭县
391,5.7,2019/5/10 16:44,-19.7,169.1,110,瓦努阿图群岛
392,3.3,2019/5/10 12:19,42.96,87.96,18,新疆吐鲁番市托克逊县
393,6.3,2019/5/10 7:48,31.83,132.01,20,日本九州岛附近海域
394,5.7,2019/5/10 6:43,31.81,131.89,20,日本九州岛附近海域
395,4,2019/5/10 3:15,45.11,80.44,7,新疆维吾尔自治区博尔塔拉蒙古自治州温泉县
396,4.4,2019/5/8 23:48,24.75,122.55,90,台湾宜兰县海域
397,5.7,2019/5/8 21:47,-15.76,-75.15,10,秘鲁沿岸近海
398,3.6,2019/5/8 4:39,37.37,95.25,9,青海海西州直辖区
399,3.1,2019/5/7 20:55,33.44,94.47,9,青海玉树州杂多县
400,3,2019/5/7 15:05,38.87,99.79,18,甘肃张掖市肃南县
401,3,2019/5/7 11:58,41.28,83.71,7,新疆阿克苏地区库车县
402,7.1,2019/5/7 5:19,-6.96,146.49,130,巴布亚新几内亚莫罗贝省
403,5.4,2019/5/6 22:13,-6.23,154.78,40,巴布亚新几内亚布干维尔岛附近海域
404,5.2,2019/5/6 10:48,18.65,121.1,20,菲律宾吕宋岛附近海域
405,2.8,2019/5/5 19:30,41.62,124.18,11,辽宁抚顺市抚顺县
406,5.3,2019/5/5 16:42,-6.25,145.9,130,巴布亚新几内亚
407,5.7,2019/5/5 5:02,1.97,123.7,350,印度尼西亚苏拉威西海
408,5.2,2019/5/4 19:04,26.13,95.71,100,缅甸北部
409,5.5,2019/5/4 9:05,12.5,120.9,10,菲律宾民都洛岛附近海域
410,2.8,2019/5/4 4:26,32.97,105.54,11,甘肃陇南市武都区
411,3.2,2019/5/3 20:02,45.5,84.74,18,新疆克拉玛依市克拉玛依区
412,6.1,2019/5/3 15:25,-6.89,160.11,20,所罗门群岛
413,3.4,2019/5/3 3:31,22.19,99.31,7,云南普洱市孟连县
414,4.5,2019/5/2 15:57,30.43,103.01,14,四川雅安市芦山县
415,3.4,2019/5/2 7:37,39.19,75.56,19,新疆克孜勒苏州阿克陶县
416,3.4,2019/5/1 16:13,36.94,75.84,16,新疆喀什地区塔什库尔干县
417,6.2,2019/4/29 22:19,10.82,57.26,10,卡尔斯伯格海岭
418,3.6,2019/4/29 21:36,33.56,81.5,6,西藏阿里地区日土县
419,3.4,2019/4/29 20:55,32.34,83.95,8,西藏阿里地区改则县
420,3,2019/4/29 9:46,33.91,90.59,9,青海海西州唐古拉地区
421,4.2,2019/4/29 8:23,39.32,73.67,82,新疆克孜勒苏州阿克陶县
422,2.8,2019/4/29 5:16,30.76,118.05,7,安徽池州市青阳县（有感）
423,2.4,2019/4/28 10:35,43.66,87.96,20,新疆乌鲁木齐市达坂城区（有感）
424,3.1,2019/4/28 9:56,33.94,90.6,8,青海海西州唐古拉地区
425,2.8,2019/4/28 6:09,39.11,97.39,8,青海海西州天峻县
426,4.8,2019/4/28 4:27,39.19,97.45,10,甘肃张掖市肃南县
427,5.3,2019/4/28 1:24,42.55,142.9,110,日本北海道地区
428,3.2,2019/4/28 0:42,38.31,91.51,8,青海海西州茫崖市
429,2.9,2019/4/27 23:23,41.62,121,17,辽宁朝阳市北票市
430,3.3,2019/4/27 1:19,28.14,104.76,11,四川宜宾市珙县
431,3.8,2019/4/26 15:20,40.04,106.87,10,内蒙古鄂尔多斯市鄂托克旗
432,5.4,2019/4/26 14:22,-25.85,-71.1,20,智利北部沿岸近海
433,5.3,2019/4/26 13:27,9.82,126.52,50,菲律宾棉兰老岛附近海域
434,5.1,2019/4/26 5:57,-1.95,122.52,20,印尼苏拉威西岛
435,3.3,2019/4/24 23:55,28.08,103.35,19,四川凉山州雷波县
436,2.2,2019/4/24 20:32,38.73,116.17,5,河北沧州市任丘市
437,4.2,2019/4/24 19:56,34.89,82.47,8,西藏阿里地区改则县
438,2.1,2019/4/24 16:45,39.78,118.5,8,河北唐山市滦州市
439,6.3,2019/4/24 4:15,28.4,94.61,10,西藏林芝市墨脱县
440,5.9,2019/4/23 22:20,-24.76,-178.75,380,斐济群岛以南
441,6.6,2019/4/23 13:37,11.9,125.2,90,菲律宾萨马岛
442,5.4,2019/4/23 4:15,16.37,-98.4,20,墨西哥
443,2.9,2019/4/23 2:22,23.9,103.2,14,云南红河州弥勒市
444,5.4,2019/4/23 1:45,40.75,143.7,10,日本本州东岸远海
445,5.9,2019/4/22 22:49,-56.22,-27.4,100,南桑威奇群岛地区
446,2.9,2019/4/22 18:37,37.97,112.1,20,山西太原市古交市
447,6,2019/4/22 17:11,15,120.35,20,菲律宾
448,3,2019/4/22 6:07,40,77.97,17,新疆克孜勒苏州阿图什市
449,3.6,2019/4/21 17:10,36.34,114.43,11,河北邯郸市临漳县
450,2.9,2019/4/21 13:29,23.84,114.5,9,广东河源市东源县
451,3.2,2019/4/21 5:04,35.55,77.15,21,新疆喀什地区叶城县
452,6.2,2019/4/18 22:46,-51.1,139.45,10,东南印度洋
453,6.7,2019/4/18 13:01,24.02,121.65,24,台湾花莲县海域
454,3,2019/4/18 9:38,39.72,75.21,24,新疆克孜勒苏州乌恰县
455,3.8,2019/4/17 6:05,37.44,78.11,10,新疆和田地区皮山县
456,3.5,2019/4/16 17:47,23.36,118.63,13,台湾海峡
457,3.4,2019/4/16 4:17,32.33,105.13,23,四川广元市青川县
458,3.3,2019/4/15 6:29,50.01,122.3,20,内蒙古呼伦贝尔市鄂伦春旗
459,4.3,2019/4/15 2:31,32.26,89.39,9,西藏那曲市双湖县
460,4.3,2019/4/14 19:20,44.32,81.11,16,新疆伊犁州霍城县
461,3,2019/4/14 12:47,40.34,116.39,19,北京怀柔区
462,3.2,2019/4/14 3:08,37.55,75.22,88,新疆喀什地区塔什库尔干县
463,5.8,2019/4/12 22:51,-6.43,148.57,20,新不列颠岛地区
464,5.7,2019/4/12 20:23,-15.41,-172.73,10,萨摩亚群岛地区
465,6.8,2019/4/12 19:40,-1.91,122.62,10,印尼苏拉威西岛附近海域
466,3.7,2019/4/12 17:27,30.33,87.66,8,西藏日喀则市谢通门县
467,6,2019/4/11 16:18,40.35,143.4,10,日本本州东岸远海
468,4,2019/4/10 6:57,24.21,121.94,23,台湾花莲县海域
469,4.3,2019/4/10 4:24,23.93,121.65,10,台湾花莲县海域
470,3.2,2019/4/10 3:51,28.07,103.55,8,云南昭通市永善县
471,6.4,2019/4/10 1:53,-58.6,-25.33,30,南桑威奇群岛地区
472,5,2019/4/9 23:13,23.96,121.61,10,台湾花莲县海域
473,3.3,2019/4/9 1:13,33.27,96.12,10,青海玉树州玉树市
474,3.1,2019/4/8 16:27,22.63,100.35,9,云南普洱市澜沧县
475,4.4,2019/4/8 14:58,22.05,121.49,11,台湾台东县海域
476,5.2,2019/4/8 12:12,26.3,129.5,20,琉球群岛
477,2.9,2019/4/7 13:25,40.08,116.23,17,北京海淀区
478,6.1,2019/4/7 5:55,-6.9,125.07,540,班达海
479,3.9,2019/4/6 12:02,39,74.49,6,新疆克孜勒苏州阿克陶县
480,2.8,2019/4/6 11:33,31.55,119.11,11,江苏南京市溧水区
481,6.3,2019/4/6 0:14,-55.95,-27.85,60,南桑威奇群岛地区
482,6,2019/4/5 17:56,30.45,138.7,390,日本本州东南海域
483,2.8,2019/4/5 13:49,38.17,99.84,8,青海海北州祁连县
484,5.1,2019/4/4 9:56,22.99,120.85,10,台湾台东县
485,5.7,2019/4/3 9:52,22.95,120.87,12,台湾台东县
486,6.4,2019/4/3 5:35,52.25,178,20,拉特群岛
487,3,2019/4/2 10:58,42.02,83.14,18,新疆阿克苏地区库车县
488,3.6,2019/4/2 7:05,33.34,96.16,10,青海玉树州玉树市
489,5.5,2019/4/2 2:39,-18.1,65.35,10,毛里求斯远海海域
490,3.4,2019/4/1 11:11,31.97,101.8,18,四川阿坝州马尔康市
491,4.3,2019/4/1 10:54,24.95,122.22,100,台湾新北市海域
492,5.3,2019/4/1 10:16,10.67,125.94,50,菲律宾群岛地区
493,5.4,2019/3/31 23:27,-9.75,-79.23,20,秘鲁沿岸远海
494,3.2,2019/3/31 18:36,43.2,87.26,16,新疆乌鲁木齐市乌鲁木齐县
495,6.1,2019/3/31 15:04,-2,-80.92,20,厄瓜多尔沿岸近海
496,3.1,2019/3/31 4:08,28.93,105.42,10,四川泸州市龙马潭区
497,6.1,2019/3/30 19:20,-5.65,151.05,60,新不列颠岛地区
498,5.9,2019/3/30 14:27,-9.67,66.47,10,中印度洋海岭
499,3,2019/3/29 14:03,22.85,101.83,5,云南红河州绿春县
500,3.6,2019/3/29 7:11,28.66,87.1,5,西藏日喀则市定日县
501,6.1,2019/3/29 6:06,50.52,159.93,10,千岛群岛
502,5.4,2019/3/28 23:05,-24.57,-70.07,50,智利
503,3.1,2019/3/28 12:41,38.32,90.86,9,青海海西州茫崖市
504,4.2,2019/3/28 7:00,38.32,90.92,9,青海海西州茫崖市
505,3.8,2019/3/28 6:57,38.31,90.84,9,青海海西州茫崖市
506,5,2019/3/28 5:36,38.28,90.89,9,青海海西州茫崖市
507,5.3,2019/3/27 14:38,32.21,132.3,30,日本九州岛东部附近海域
508,3.1,2019/3/27 9:18,41.28,83.83,8,新疆阿克苏地区库车县
509,2.7,2019/3/27 8:33,23.68,117.1,10,福建漳州市诏安县
510,5.2,2019/3/27 8:11,32.13,132.05,50,日本九州岛附近海域
511,5.5,2019/3/27 5:54,-21.35,-173.42,10,汤加群岛
512,5.1,2019/3/27 5:27,66.31,-157.11,10,美国阿拉斯加
513,5.5,2019/3/26 20:01,12.55,-89.23,30,萨尔瓦多沿岸远海
514,2.8,2019/3/24 23:17,31.09,110.1,10,重庆巫山县(有感)
515,6.1,2019/3/24 12:37,1.7,126.45,30,印尼马鲁古海
516,5.4,2019/3/24 9:32,-1.8,120.6,20,印尼苏拉威西岛
517,6,2019/3/24 3:21,4.6,-76.1,100,哥伦比亚
518,3.8,2019/3/23 21:53,33.34,96.24,9,青海玉树州玉树市
519,2.2,2019/3/21 14:48,34.33,119.73,0,江苏连云港市灌南县(疑爆)
520,6.2,2019/3/20 23:23,-15.57,167.6,130,瓦努阿图群岛
521,5.7,2019/3/20 14:34,37.5,29.39,20,土耳其
522,3,2019/3/19 14:42,43.74,112.84,20,内蒙古锡林郭勒盟苏尼特左旗
523,3.6,2019/3/19 12:01,24.8,121.89,77,台湾宜兰县海域
524,5.5,2019/3/17 15:07,-8.47,116.54,20,印尼松巴哇岛
525,3,2019/3/17 11:46,28.2,104.84,8,四川宜宾市珙县
526,4,2019/3/17 4:25,41.19,83.71,10,新疆阿克苏地区库车县
527,5.2,2019/3/16 17:58,13.88,120.9,110,菲律宾
528,5.6,2019/3/16 7:07,6.25,125.35,70,菲律宾棉兰老岛
529,4,2019/3/15 18:40,38.72,91.12,11,新疆巴音郭楞州若羌县
530,6.2,2019/3/15 13:03,-17.85,-65.92,350,玻利维亚
531,4.2,2019/3/15 2:14,38.78,91.1,7,新疆巴音郭楞州若羌县
532,3,2019/3/14 17:21,41.92,84.35,10,新疆巴音郭楞州轮台县
533,4.3,2019/3/14 13:32,34.97,101.83,10,青海黄南州泽库县
534,4.3,2019/3/14 5:07,23.04,121.42,15,台湾台东县海域
535,4.6,2019/3/13 12:32,23.65,121.64,24,台湾花莲县海域
536,3.8,2019/3/13 4:19,25.02,121.7,141,台湾台北市
537,5.3,2019/3/12 0:34,1.1,98.75,80,印尼苏门答腊岛北部
538,5.7,2019/3/12 0:25,-6.05,149.05,50,新不列颠岛地区
539,5.6,2019/3/11 17:33,25.45,141.55,30,日本火山列岛地区
540,5.6,2019/3/11 2:05,58.48,-31.86,10,雷克雅内斯海岭
541,5.8,2019/3/11 1:10,36.74,142.44,10,日本本州东岸近海
542,6.1,2019/3/10 20:48,-10.14,152.05,10,巴布亚新几内亚
543,4.2,2019/3/10 20:34,35.37,91.99,10,青海玉树州治多县
544,6.1,2019/3/10 16:12,-17.8,-178.5,570,斐济群岛地区
545,2.5,2019/3/9 22:31,40.21,118.67,12,河北唐山市迁安市
546,3,2019/3/9 18:32,25.36,122.08,249,台湾基隆市海域
547,3.3,2019/3/9 7:10,35.28,81.12,11,西藏阿里地区日土县
548,6,2019/3/8 23:06,10.51,126.09,30,菲律宾群岛地区
549,3.3,2019/3/8 19:14,29.45,104.53,8,四川内江市威远县
550,5.3,2019/3/8 10:32,22.46,121.34,11,台湾台东县海域
551,4.4,2019/3/8 3:37,23.94,99.31,11,云南临沧市永德县
552,3,2019/3/8 2:52,39.4,76.83,10,新疆喀什地区伽师县
553,5.7,2019/3/7 23:34,-29.45,-72.78,40,智利中部沿岸远海
554,4.2,2019/3/7 11:49,20.93,120.22,24,台湾屏东县海域
555,5.7,2019/3/7 4:19,-32.21,-177.78,10,新西兰克马德克群岛以南海域
556,5.6,2019/3/7 2:47,-4.18,142.91,130,巴布亚新几内亚
557,6.3,2019/3/6 23:46,-32.01,-177.79,10,新西兰克马德克群岛以南海域
558,5.7,2019/3/6 8:13,8.55,127.05,20,菲律宾棉兰老岛附近海域
559,3.1,2019/3/5 23:33,25.41,98.62,8,云南保山市腾冲市
560,3.6,2019/3/5 12:49,20.68,110.03,13,广东湛江市雷州市
561,3.9,2019/3/5 6:28,42.22,86.93,6,新疆巴音郭楞州和硕县
562,5.8,2019/3/4 18:06,-5.25,146.21,30,巴布亚新几内亚附近海域
563,3.5,2019/3/4 10:47,34.24,83.25,7,西藏阿里地区改则县
564,3,2019/3/4 2:06,28.08,103.54,5,云南昭通市永善县
565,3.1,2019/3/3 12:55,40.51,77.63,23,新疆克孜勒苏州阿图什市
566,3.8,2019/3/3 4:34,21.27,121.45,20,台湾屏东县海域
567,5.5,2019/3/3 3:46,18.62,120.4,10,菲律宾
568,3.1,2019/3/2 23:33,41.22,83.68,12,新疆阿克苏地区库车县
569,5.8,2019/3/2 11:22,41.96,146.93,10,日本北海道沿岸远海
570,5.3,2019/3/2 10:17,-6.96,155.82,40,所罗门群岛
571,2.8,2019/3/2 8:11,31.55,119.1,9,江苏南京市溧水区
572,2.6,2019/3/2 6:56,39.86,118.83,12,河北唐山市滦州市
573,3,2019/3/2 5:34,40.47,77.45,23,新疆克孜勒苏州阿图什市
574,7,2019/3/1 16:50,-14.58,-70.05,260,秘鲁
575,3,2019/3/1 13:26,35.39,92,9,青海玉树州治多县
576,5.6,2019/3/1 9:02,-53.41,159.5,10,麦夸里岛地区
577,3.4,2019/2/27 10:54,40.98,83.48,20,新疆阿克苏地区沙雅县
578,2.8,2019/2/27 9:26,26.07,99.6,10,云南大理州洱源县
579,2.8,2019/2/26 19:36,31.21,103.57,14,四川阿坝州汶川县
580,4.9,2019/2/25 13:15,29.48,104.49,5,四川自贡市荣县
581,4.3,2019/2/25 8:40,29.46,104.5,5,四川自贡市荣县
582,4.7,2019/2/24 5:38,29.47,104.49,5,四川自贡市荣县
583,3.1,2019/2/24 2:38,21.19,101.78,7,云南西双版纳州勐腊县
584,3,2019/2/23 13:16,33.07,93.5,7,青海玉树州杂多县
585,3.6,2019/2/23 3:36,29.1,97.09,9,西藏林芝市察隅县
586,3,2019/2/23 1:42,32.6,105.37,9,四川广元市青川县
587,7.5,2019/2/22 18:17,-2.15,-76.91,140,厄瓜多尔
588,2.8,2019/2/22 13:53,26.83,104.2,10,贵州毕节市威宁县
589,3.1,2019/2/22 13:41,26.83,104.19,10,贵州毕节市威宁县
590,3,2019/2/22 12:50,21.28,101.73,5,云南西双版纳州勐腊县
591,5.1,2019/2/22 6:17,-15.36,-73.13,60,秘鲁
592,3.4,2019/2/22 1:16,43.35,82.08,17,新疆伊犁州巩留县
593,5.5,2019/2/21 20:22,42.87,142.02,40,日本北海道地区
594,5.7,2019/2/21 14:34,-20.88,-178.71,610,斐济群岛地区
595,3.1,2019/2/21 3:51,30.3,87.64,9,西藏日喀则市谢通门县
596,5.2,2019/2/21 2:23,39.65,26.45,10,土耳其
597,4.5,2019/2/20 11:40,38.45,97.37,7,青海海西州德令哈市
598,5.2,2019/2/20 8:10,0.72,126.25,50,印尼马鲁古海北部
599,3.8,2019/2/20 1:33,38.37,75.2,110,新疆克孜勒苏州阿克陶县
600,5.4,2019/2/19 3:30,-9.56,112.96,10,印尼爪哇岛以南海域
601,3.1,2019/2/18 14:37,42.29,98.21,15,内蒙古阿拉善盟额济纳旗
602,6.4,2019/2/17 22:35,-3.36,152.12,370,新爱尔兰地区
603,3.2,2019/2/17 21:57,35.04,86.08,8,西藏阿里地区改则县
604,3.4,2019/2/17 14:14,36.86,78.03,22,新疆和田地区皮山县
605,2.9,2019/2/16 23:51,28.47,99.44,5,云南迪庆州香格里拉市
606,3.6,2019/2/16 20:22,35.02,86.2,8,西藏那曲市尼玛县
607,5,2019/2/16 18:01,25.2,125.05,10,琉球群岛西南部
608,3,2019/2/16 3:35,32.79,94.92,10,青海玉树州杂多县
609,3.6,2019/2/15 23:31,35.88,92.52,10,青海玉树州治多县
610,4.1,2019/2/15 22:08,23.81,121.81,32,台湾花莲县海域
611,5.5,2019/2/14 22:33,-12.15,-74.28,20,秘鲁
612,2.2,2019/2/14 8:26,43.33,88.52,20,新疆乌鲁木齐市达坂城区（有感）
613,5.2,2019/2/13 18:53,-24.04,-175.45,20,汤加以南地区
614,3.1,2019/2/13 17:29,23.32,101.99,6,云南红河州红河县
615,4.1,2019/2/13 2:23,23.75,121.6,6,台湾花莲县海域
616,4.1,2019/2/13 0:39,24.94,122.43,9,台湾宜兰县海域
617,4.4,2019/2/12 22:49,22.85,101.4,5,云南普洱市宁洱县
618,2.9,2019/2/12 22:47,22.84,101.42,5,云南普洱市宁洱县
619,6,2019/2/12 20:34,19.05,145.95,140,马里亚纳群岛
620,3,2019/2/12 20:33,21.2,101.77,7,云南西双版纳州勐腊县
621,5.3,2019/2/12 18:53,-15.02,167.81,20,瓦努阿图群岛
622,3.3,2019/2/12 10:55,29.57,104.76,6,四川内江市威远县
623,2.9,2019/2/12 10:52,29.58,104.79,3,四川内江市威远县
624,5.2,2019/2/10 22:33,9.85,126.55,20,菲律宾棉兰老岛附近海域
625,2.6,2019/2/10 20:30,38.09,113.48,5,山西阳泉市盂县
626,5.3,2019/2/10 18:54,27.05,55.65,10,伊朗
627,5.2,2019/2/10 11:22,27.39,96.34,10,印度
628,3.3,2019/2/10 5:36,31.63,104.01,21,四川德阳市绵竹市
629,3.5,2019/2/9 1:18,32.57,95.93,8,青海玉树州囊谦县
630,5.9,2019/2/8 19:55,9.79,126.5,10,菲律宾棉兰老岛附近海域
631,3.6,2019/2/8 18:00,29.04,102.38,21,四川雅安市石棉县
632,5.3,2019/2/8 11:11,-32.91,57.16,10,西南印度洋海岭
633,4.6,2019/2/8 0:52,23.28,120.61,24,台湾嘉义县
634,3.3,2019/2/8 0:29,29.59,104.8,5,四川内江市资中县
635,5,2019/2/7 18:03,2.33,128.84,20,印尼哈马黑拉岛海域
636,4,2019/2/7 13:35,29.22,87.44,6,西藏日喀则市昂仁县
637,5.3,2019/2/7 12:15,1.51,126.44,10,马鲁古海北部
638,3.2,2019/2/7 9:41,38.32,90.89,8,青海海西州茫崖市
639,5.2,2019/2/7 9:41,-8.44,160.96,40,所罗门群岛
640,3.7,2019/2/7 0:30,41.29,83.88,8,新疆阿克苏地区库车县
641,3.8,2019/2/6 21:30,29.24,87.41,9,西藏日喀则市昂仁县
642,5.4,2019/2/6 18:25,15.85,120.55,130,菲律宾
643,3.6,2019/2/6 15:51,29.2,87.45,7,西藏日喀则市昂仁县
644,5.1,2019/2/6 3:31,41.02,48.63,10,阿塞拜疆
645,5.4,2019/2/6 0:47,35.01,74.28,12,克什米尔地区
646,5.1,2019/2/5 10:26,39.11,20.52,10,希腊
647,5.8,2019/2/5 3:29,-0.42,98.27,10,印尼苏门答腊岛南部海域
648,5.5,2019/2/5 1:45,-2.43,-79.89,50,厄瓜多尔
649,2.8,2019/2/4 10:33,38.95,112.83,8,山西忻州市原平市
650,3.1,2019/2/3 22:17,35.79,77.28,12,新疆喀什地区叶城县
651,5.3,2019/2/3 15:36,-3.27,130.75,20,印尼塞兰岛附近海域
652,2.8,2019/2/3 2:01,39.4,116.66,17,河北廊坊市永清县
653,5.7,2019/2/2 20:04,36.44,70.86,230,阿富汗
654,5.9,2019/2/2 19:01,-2.88,100.15,10,印尼苏门答腊岛南部海域
655,5.9,2019/2/2 18:59,-2.91,100.12,10,印尼苏门答腊岛南部海域
656,6.1,2019/2/2 17:27,-2.88,100.09,10,印尼苏门答腊岛南部海域
657,5.3,2019/2/2 7:48,-23.67,-176.65,100,斐济群岛以南
658,3,2019/2/2 6:00,46.72,83.31,6,新疆塔城地区塔城市
659,5.2,2019/2/2 5:54,46.73,83.34,16,新疆塔城地区塔城市
660,4.1,2019/2/2 5:26,27.11,100.93,15,云南丽江市宁蒗县
661,6.5,2019/2/2 0:14,14.88,-92.18,100,墨西哥
662,2.6,2019/2/1 21:33,41.86,123.93,0,辽宁抚顺市新抚区（矿震）
663,3.8,2019/2/1 12:12,31.37,98.47,7,西藏昌都市江达县
664,2.5,2019/2/1 6:43,42.18,120.54,14,内蒙古赤峰市敖汉旗
665,5.4,2019/1/31 22:34,-24.3,-179.75,520,斐济群岛以南
666,5.1,2019/1/31 13:50,-19.51,169.63,190,瓦努阿图群岛
667,3.1,2019/1/31 13:15,34.3,102.44,10,甘肃甘南州碌曲县
668,3,2019/1/31 11:30,39.98,75.28,10,新疆克孜勒苏州乌恰县
669,3.2,2019/1/31 10:04,40.02,75.29,11,新疆克孜勒苏州乌恰县
670,4.3,2019/1/30 23:14,22.02,120.37,8,台湾屏东县海域
671,3,2019/1/30 19:52,37.84,78.09,17,新疆和田地区皮山县
672,3.1,2019/1/30 19:07,28.47,99.36,13,四川甘孜州得荣县
673,5.2,2019/1/30 13:21,23.77,122.43,20,台湾花莲县海域
674,3.2,2019/1/30 9:53,32.28,104.97,18,四川绵阳市平武县
675,3.3,2019/1/29 22:57,44.75,81.47,10,新疆博尔塔拉州温泉县
676,5.3,2019/1/29 11:42,34.91,141.05,20,日本本州东岸近海
677,3.9,2019/1/29 9:22,44.66,115.63,13,内蒙古锡林郭勒盟锡林浩特市
678,5.4,2019/1/29 5:07,3.05,-75.73,20,哥伦比亚
679,5.4,2019/1/29 0:00,-17.94,-179.26,610,斐济群岛地区
680,3,2019/1/28 17:53,39.43,77.12,14,新疆喀什地区伽师县
681,5.5,2019/1/27 18:16,-20.13,-177.75,550,斐济群岛地区
682,6.3,2019/1/27 3:56,-21.12,-178.9,590,斐济群岛地区
683,5.5,2019/1/26 20:32,3.11,-75.69,20,哥伦比亚
684,5.4,2019/1/26 16:23,40.47,141.97,50,日本本州东岸近海
685,6,2019/1/26 16:12,-5.56,133.91,20,印尼阿鲁群岛地区
686,3,2019/1/26 14:02,35.85,78.43,8,新疆和田地区皮山县
687,6.2,2019/1/26 11:51,-7.08,156.23,370,所罗门群岛
688,5.7,2019/1/26 10:07,-10.84,165.85,50,圣克鲁斯群岛
689,2.9,2019/1/25 12:29,25.85,99.18,8,云南大理州云龙县
690,3.2,2019/1/25 9:55,39.07,75.42,10,新疆克孜勒苏州阿克陶县
691,5,2019/1/24 22:30,36.05,28.1,40,希腊佐泽卡尼索斯群岛
692,5,2019/1/24 16:34,19.5,120.71,10,菲律宾群岛地区
693,3.2,2019/1/24 15:51,36.7,105.21,10,宁夏中卫市海原县
694,5.7,2019/1/23 19:38,-10.3,118.93,10,印尼松巴岛附近海域
695,3.2,2019/1/23 14:40,29.5,104.49,5,四川自贡市荣县
696,6.7,2019/1/23 3:01,-43.03,42.26,10,爱得华王子群岛地区
697,6.5,2019/1/22 13:10,-10.4,119.17,30,印尼松巴岛地区
698,4.5,2019/1/22 11:19,22.24,121.42,16,台湾台东县海域
699,6.1,2019/1/22 7:59,-10.45,119.05,30,印尼松巴岛地区
700,3,2019/1/21 21:37,28.91,105.44,5,四川泸州市龙马潭区
701,4.6,2019/1/20 23:06,30.2,87.64,10,西藏日喀则市谢通门县
702,5,2019/1/20 22:28,30.09,87.77,10,西藏日喀则市谢通门县
703,4.4,2019/1/20 10:52,29.92,94.93,10,西藏林芝市巴宜区
704,6.6,2019/1/20 9:32,-30.05,-71.34,50,智利
705,3.4,2019/1/20 8:35,30.83,103.2,21,四川成都市崇州市
706,3.4,2019/1/20 0:38,28.23,104.86,5,四川宜宾市珙县
707,5.5,2019/1/19 5:26,-3.21,-76.67,100,秘鲁北部
708,4.5,2019/1/19 2:11,44.85,93.07,7,新疆哈密市巴里坤县
709,5.7,2019/1/19 0:40,8.3,-103.53,10,东太平洋海岭北部
710,3.7,2019/1/18 21:56,41.77,81.53,5,新疆阿克苏地区拜城县
711,5.8,2019/1/18 21:18,-19.13,168.78,40,瓦努阿图群岛
712,3.4,2019/1/18 9:14,38.2,88.95,7,新疆巴音郭楞州若羌县
713,3.8,2019/1/18 5:25,35.03,81.79,13,西藏阿里地区日土县
714,4.3,2019/1/17 21:32,41.75,81.52,6,新疆阿克苏地区拜城县
715,2.9,2019/1/17 13:36,23.1,104.15,27,云南文山州马关县
716,3.3,2019/1/17 12:24,37.06,77.92,29,新疆和田地区皮山县
717,5.4,2019/1/17 10:53,7.35,94.31,90,印度尼科巴群岛地区
718,3.2,2019/1/17 7:56,27.34,88.94,7,西藏日喀则市亚东县
719,3.1,2019/1/17 5:08,26.72,102.68,8,四川凉山州会东县
720,5.3,2019/1/16 18:49,3.45,128.8,10,印尼哈马黑拉岛以北海域
